Element Name;Description;
Rzepka kolanowa;Rzepka znajduje się ona u dolnego końca kości udowej.  To spłaszczona, trójkątna kość o zaokrąglonych brzegach, która jest częścią ścięgna mięśnia czworogłowego uda.;The patella is located at the lower end of the femur. It is a flattened, triangular bone with rounded edges that is part of the quadriceps tendon.
Kość piszczelowa;Kość piszczelowa to kość długa, która pełni funkcję strukturalną i stanowi część budowy podudzia. Jej dalszy koniec tworzy kostkę przyśrodkową.;The tibia is a long bone that has a structural function and is part of the structure of the lower leg. Its distal end forms the medial malleolus.
Kość udowa;Kość udowa jest najdłuższą kością w ludzkim ciele. Jak każda kość długa, składa się z trzonu oraz dwóch końców. Na tylnej powierzchni trzonu wyróżnia się wydatną kresę chropową, która składa się z dwóch warg: wargi przyśrodkowej (labium mediale) i wargi bocznej (labium laterale). Ku dolnej części obie wargi rozchodzą się, ograniczając powierzchnię podkolanową (facies poplitea). Warga przyśrodkowa kończy się u dołu guzkiem przywodziciela (tuberculum adductorium).;The femur is the longest bone in the human body. Like any long bone, it consists of a shaft and two ends. On the back surface of the shaft there is a prominent rough line, which consists of two lips: the medial lip (labium mediale) and the lateral lip (labium laterale). Towards the lower part, both lips diverge, limiting the popliteal surface (facies poplitea). The medial lip ends at the bottom with the adductor tubercle (tuberculum adductorium).
Więzadło rzepki;Więzadło rzepki łączy ją z kością piszczelową i jest istotne w ruchach zgięcia i prostowania stawu kolanowego. Rzepka porusza się wspólnie z kością piszczelową. W sytuacji, gdy kolano jest wyprostowane, a mięśnie prostujące są napięte, dolna część powierzchni stawowej rzepki spoczywa na powierzchni rzepkowej kości udowej, a górna część leży powyżej. Gdy kolano jest zgięte, rzepka przesuwa się ku dołowi i ku tyłowi, umieszczając się w rowku pomiędzy oboma wyrostkami kości udowej, co pozwala na jej unieruchomienie. Gdy kolano jest wyprostowane, a mięśnie są rozluźnione, rzepka może być przesuwana na boki. Poniżej powierzchni stawowej rzepki znajduje się wypukłe chropowate pole, które służy jako miejsce przyczepu więzadła rzepki.;The patellar ligament connects it to the shin bone and is important in the flexion and extension movements of the knee joint. The patella moves together with the tibia. When the knee is straight and the extensor muscles are tense, the lower part of the articular surface of the patella rests on the patella surface of the femur and the upper part lies above it. When the knee is bent, the patella moves downwards and backwards, placing itself in the groove between the two processes of the femur, which allows it to be immobilized. When the knee is straight and the muscles are relaxed, the patella can be moved sideways. Below the articular surface of the patella is a convex rough area that serves as the attachment site for the patellar ligament.
Więzadło krzyżowe przednie;Więzadło krzyżowe przednie biegnie od powierzchni przyśrodkowej kłykcia bocznego kości udowej w kierunku przednio-przyśrodkowym, kończąc się w obszarze międzykłykciowym przednim na kości piszczelowej.;The anterior cruciate ligament runs from the medial surface of the lateral femoral condyle in an anteromedial direction, ending in the anterior intercondylar region on the tibia.
Więzadło krzyżowe tylne;Więzadło krzyżowe tylne biegnie od powierzchni przyśrodkowej kłykcia przyśrodkowego w dół, kończąc się w obszarze międzykłykciowym tylnym na kości piszczelowej.;The posterior cruciate ligament runs from the medial surface of the medial condyle downwards, ending in the posterior intercondylar region on the tibia.
Więzadło poprzeczne;Więzadło poprzeczne kolana rozciąga się pomiędzy przednimi punktami obu łąkotek, łącząc je ze sobą. To cienkie, okrągłe więzadło, które czasami może nie rozwijać się w pełni lub być całkowicie nieobecne. Podczas ruchów obrotowych stawu, szczególnie na zewnątrz, więzadło to napina się.;The transverse knee ligament extends between the front points of both menisci, connecting them together. This is a thin, round ligament that sometimes may not fully develop or be completely absent. During rotational movements of the joint, especially externally, this ligament tightens.
Łąkotka przyśrodkowa;Łąkotka przyśrodkowa przybiera kształt półkolisty. Przyczepia się do pola międzykłykciowego, zarówno z przodu, jak i z tyłu. Jest silnie przytwierdzona do torebki stawowej, a na zewnątrz jest powiązana z więzadłem pobocznym piszczelowym, co ogranicza jej ruchomość.;The medial meniscus takes on a semicircular shape. It attaches to the intercondylar area, both anteriorly and posteriorly. It is strongly attached to the joint capsule, and externally it is connected to the tibial collateral ligament, which limits its mobility.
Łąkotka boczna;Łąkotka boczna ma niemal całkowicie kolisty kształt i przytwierdza się do obszaru międzykłykciowego zarówno z przodu, jak i z tyłu. W przeciwieństwie do łąkotki przyśrodkowej, nie jest bezpośrednio przytwierdzona do torebki stawowej, co sprawia, że jest bardziej ruchoma.;The lateral meniscus is almost completely circular in shape and attaches to the intercondylar region both anteriorly and posteriorly. Unlike the medial meniscus, it is not directly attached to the joint capsule, which makes it more mobile.
Kłykieć przyśrodkowy;Kłykieć przyśrodkowy stawu kolanowego, nazywany również guzkiem przyśrodkowym lub wyrostkiem przyśrodkowym, to istotna struktura anatomiczna w obrębie stawu kolanowego. Jest to wyrostek kostny, który znajduje się na wewnętrznej stronie kości udowej, blisko stawu kolanowego. Kłykieć przyśrodkowy odgrywa kluczową rolę w zapewnianiu stabilności i prawidłowym funkcjonowaniu stawu kolanowego.;The medial condyle of the knee joint, also called the medial tubercle or medial process, is an important anatomical structure within the knee joint. This is a bony prominence that is located on the inside of the femur, close to the knee joint. The medial condyle plays a key role in ensuring stability and proper functioning of the knee joint.
